Orthogroup	53503-Pc.singCopy	uniProt.taxonomy_id_500485
OG0008043		Pc22g09390
OG0008044		Pc22g09420
OG0008045		Pc22g09450
OG0008046		Pc22g09520
OG0008047		Pc22g09550
OG0008048		Pc22g09620
OG0008049		Pc22g09630
OG0008050		Pc22g09640
OG0008051		Pc22g14130
OG0008052		Pc22g14200
OG0008053		Pc22g14210
OG0008054		Pc22g14260
OG0008055		Pc22g14280
OG0008056		Pc22g14310
OG0008057		Pc22g18370
OG0008058		Pc22g18450
OG0008059		Pc22g18460
OG0008060		Pc22g18520
OG0008061		Pc22g18570
OG0008062		Pc22g18580
OG0008063		Pc22g22600
OG0008064		Pc22g22690
OG0008065		Pc22g22740
OG0008066		Pc22g22750
OG0008067		Pc22g22760
OG0008068		Pc22g22830
OG0008069		Pc22g26980
OG0008070		Pc22g27060
OG0008071		Pc22g27080
OG0008072		Pc22g27150
OG0008073		Pc22g05450
OG0008074		Pc22g05550
OG0008075		Pc22g05560
OG0008076		Pc22g05570
OG0008077		Pc22g05590
OG0008078		Pc22g09770
OG0008079		Pc22g09780
OG0008080		Pc22g09800
OG0008081		Pc22g09850
OG0008082		Pc22g09870
OG0008083		Pc22g09960
OG0008084		Pc22g09970
OG0008085		Pc22g09980
OG0008086		Pc22g14610
OG0008087		Pc22g14660
OG0008088		Pc22g14680
OG0008089		Pc22g18610
OG0008090		Pc22g18640
OG0008091		Pc22g18670
OG0008092		Pc22g18840
OG0008093		Pc22g22980
OG0008094		Pc22g05670
OG0008095		Pc22g05710
OG0008096		Pc22g05720
OG0008097		Pc22g05770
OG0008098		Pc22g05780
OG0008099		PCH_Pc22g05800
OG0008100		Pc22g05820
OG0008101		Pc22g05830
OG0008102		Pc22g05840
OG0008103		Pc22g05870
OG0008104		Pc22g05890
OG0008105		Pc22g10050
OG0008106		Pc22g10110
OG0008107		Pc22g10180
OG0008108		Pc22g10230
OG0008109		Pc22g14730
OG0008110		Pc22g14790
OG0008111		Pc22g14800
OG0008112		Pc22g14830
OG0008113		Pc22g14910
OG0008114		Pc22g14940
OG0008115		Pc22g18860
OG0008116		Pc22g19010
OG0008117		Pc22g19090
OG0008118		Pc22g23090
OG0008119		Pc22g23220
OG0008120		Pc22g05910
OG0008121		Pc22g05930
OG0008122		Pc22g05950
OG0008123		Pc22g05960
OG0008124		Pc22g05970
OG0008125		Pc22g05990
OG0008126		Pc22g06000
OG0008127		Pc22g06050
OG0008128		Pc22g06150
OG0008129		Pc22g10270
OG0008130		Pc22g10360
OG0008131		Pc22g10420
OG0008132		Pc22g14990
OG0008133		Pc22g15000
OG0008134		Pc22g15040
OG0008135		Pc22g15060
OG0008136		Pc22g15080
OG0008137		Pc22g15090
OG0008138		Pc22g15160
OG0008139		Pc22g15240
OG0008140		Pc22g19130
OG0008141		Pc22g19140
OG0008142		Pc22g19170
OG0008143		Pc22g19210
OG0008144		Pc22g23380
OG0008145		Pc22g23510
OG0008146		Pc22g23530
OG0008147		Pc22g23590
OG0008148		Pc22g06320
OG0008149		Pc22g06410
OG0008150		Pc22g10770
OG0008151		Pc22g10790
OG0008152		Pc22g10910
OG0008153		Pc22g10960
OG0008154		Pc22g15270
OG0008155		Pc22g15280
OG0008156		Pc22g15320
OG0008157		Pc22g15330
OG0008158		Pc22g19460
OG0008159		Pc22g19480
OG0008160		Pc22g19510
OG0008161		Pc22g19570
OG0008162		Pc22g23630
OG0008163		Pc22g23640
OG0008164		Pc22g23670
OG0008165		Pc22g23680
OG0008166		Pc22g23730
OG0008167		Pc22g23850
OG0008168		Pc22g03030
OG0008169		Pc22g03010
OG0008170		Pc23g00190
OG0008171		Pc23g00250
OG0008172		Pc23g00270
OG0008173		Pc23g00390
OG0008174		Pc23g00410
OG0008175		Pc23g00460
OG0008176		Pc23g00500
OG0008177		Pc23g00540
OG0008178		Pc23g00580
OG0008179		Pc23g00650
OG0008180		Pc23g00690
OG0008181		Pc23g00710
OG0008182		Pc23g00740
OG0008183		Pc23g00810
OG0008184		Pc23g00860
OG0008185		Pc23g00950
OG0008186		Pc23g00960
OG0008187		Pc23g00990
OG0008188		Pc23g01000
OG0008189		Pc23g01030
OG0008190		Pc24g01160
OG0008191		Pc24g00360
OG0008192		Pc24g00390
OG0008193		Pc24g00400
OG0008194		Pc24g00590
OG0008195		Pc24g00690
OG0008196		Pc24g00760
OG0008197		Pc24g00770
OG0008198		Pc24g01320
OG0008199		Pc24g01480
OG0008200		Pc24g01600
OG0008201		Pc24g01610
OG0008202		Pc24g01910
OG0008203		Pc24g02010
OG0008204		Pc24g02120
OG0008205		Pc24g02210
OG0008206		Pc24g02230
OG0008207		Pc24g02500
OG0008208		Pc24g02620
OG0008209		Pc24g02670
OG0008210		Pc24g02720
OG0008211		Pc24g02890
OG0008212		Pc24g03020
OG0008213		Pc30g00010
OG0008214		Pc47g00010
OG0008215		Pc_m0230
OG0008216		Pc_m0380
